language,File Path,C#ToHaskell.hs,returncode,input,Expected,actualy
Haskell,./Projects/Baklava/Executions1\07-27-2024_17h51m10s\PythonToHaskell.hs,PythonToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*********************
*********************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h26m28s\C#ToHaskell.hs,C#ToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h26m28s\JavascriptToHaskell.hs,JavascriptToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h26m28s\PascalToHaskell.hs,PascalToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
          ***
          *****
          *******
          *********
          ***********
          *************
          ***************
          *****************
          *******************
          *********************

 *******************
 *****************
 ***************
 *************
 ***********
 *********
 *******
 *****
 ***
 *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h26m28s\PythonToHaskell.hs,PythonToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*********************
*********************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h28m33s\C#ToHaskell.hs,C#ToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h28m33s\PascalToHaskell.hs,PascalToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *********************
         *******************
        *****************
       ***************
      *************
     ***********
    *********
   *******
  *****
 ***
*
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h28m33s\PythonToHaskell.hs,PythonToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*********************
*********************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h30m38s\C#ToHaskell.hs,C#ToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h30m38s\C++ToHaskell.hs,C++ToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*********************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h30m38s\JavascriptToHaskell.hs,JavascriptToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions1\07-27-2024_18h30m38s\PascalToHaskell.hs,PascalToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
          ***
          *****
          *******
          *********
          ***********
          *************
          ***************
          *****************
          *******************
          *********************
          *******************
          *****************
          ***************
          *************
          ***********
          *********
          *******
          *****
          ***
          *"
Pascal,./Projects/Baklava/Executions1\07-27-2024_17h51m10s\CToPascal.pas,CToPascal.pas,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          ******************************
         ******************************
        ******************************
       ******************************
      ******************************
     ******************************
    ******************************
   ******************************
  ******************************
 ******************************
******************************
 ******************************
  ******************************
   ******************************
    ******************************
     ******************************
      ******************************
       ******************************
        ******************************
         ******************************
          ******************************"
Pascal,./Projects/Baklava/Executions1\07-27-2024_18h30m38s\CToPascal.pas,CToPascal.pas,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *"," *
 *
 *
 *
 *
 *
 *
 *
 *
 *
*
 *
 *
 *
 *
 *
 *
 *
 *
 *
 *"
