language,File Path,C#ToHaskell.hs,returncode,input,Expected,actualy
Haskell,./Projects/Baklava/Executions3\08-05-2024_19h05m24s\PythonToHaskell.hs,PythonToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*********************
*********************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions3\08-05-2024_19h08m50s\JavascriptToHaskell.hs,JavascriptToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions3\08-05-2024_19h12m09s\C#ToHaskell.hs,C#ToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Haskell,./Projects/Baklava/Executions3\08-05-2024_19h12m09s\C++ToHaskell.hs,C++ToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*********************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
Haskell,./Projects/Baklava/Executions3\08-05-2024_19h12m09s\CToHaskell.hs,CToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","         *
        ***
       *****
      *******
     *********
    ***********
   *************
  ***************
 *****************
*******************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
Haskell,./Projects/Baklava/Executions3\08-05-2024_19h12m09s\JavascriptToHaskell.hs,JavascriptToHaskell.hs,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************

*********************
 *******************
  *****************
   ***************
    *************
     ***********
      *********
       *******
        *****
         ***
          *"
Pascal,./Projects/Baklava/Executions3\08-05-2024_19h01m56s\C#ToPascal.pas,C#ToPascal.pas,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
Pascal,./Projects/Baklava/Executions3\08-05-2024_19h01m56s\JavascriptToPascal.pas,JavascriptToPascal.pas,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
Pascal,./Projects/Baklava/Executions3\08-05-2024_19h05m24s\CToPascal.pas,CToPascal.pas,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
Pascal,./Projects/Baklava/Executions3\08-05-2024_19h05m24s\JavascriptToPascal.pas,JavascriptToPascal.pas,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
Pascal,./Projects/Baklava/Executions3\08-05-2024_19h12m09s\JavascriptToPascal.pas,JavascriptToPascal.pas,0,nan,"           *
          ***
         *****
        *******
       *********
      ***********
     *************
    ***************
   *****************
  *******************
 *********************
  *******************
   *****************
    ***************
     *************
      ***********
       *********
        *******
         *****
          ***
           *","          *
         ***
        *****
       *******
      *********
     ***********
    *************
   ***************
  *****************
 *******************
*******************
 *****************
  ***************
   *************
    ***********
     *********
      *******
       *****
        ***
         *"
